Spectronaut 20.0.250602.92449
Computer Name: WD25-1003
User Domain Name: WD25-1003
User Name: pinson
Analysis Mode: UI
Analysis Type: directDIA
Analysis Date: 13-June-2025 16:52:10 UTC +02:00 


[BEGIN-SETTINGS]
Settings Used: BGS Factory Settings
   ├─ DIA Analysis\Calibration
   │  ├─ MZ Extraction Strategy:	Maximum Intensity
   │  ├─ Allow source specific iRT Calibration:	True
   │  ├─ Precision iRT:	True
   │  │  ├─ Exclude De-amidated Peptides:	True
   │  │  └─ iRT <-> RT Regression Type:	Local (Non-Linear) Regression
   │  ├─ MS1 Mass Tolerance Strategy:	System Default
   │  └─ MS2 Mass Tolerance Strategy:	System Default
   ├─ DIA Analysis\Identification
   │  ├─ Precursor Qvalue Cutoff:	0.01
   │  ├─ Precursor Qvalue Cutoff (Experiment):	0.01
   │  ├─ Precursor PEP Cutoff:	0.2
   │  ├─ Protein Qvalue Cutoff (Experiment):	0.01
   │  ├─ Protein Qvalue Cutoff (Run):	0.05
   │  ├─ Protein PEP Cutoff:	0.75
   │  ├─ Single Hit Definition:	By Stripped Sequence
   │  ├─ Single Hit Protein Rule:	Stratified Single Hit Protein FDR
   │  ├─ Run-Level Protein Scoring:	All Observations
   │  ├─ Exclude Duplicate Assays:	True
   │  ├─ Exclude Predicted Fragment Scores:	False
   │  ├─ Generate Decoys:	True
   │  │  ├─ Decoy Generation Method:	Mutated
   │  │  │  └─ Preferred Fragment Source:	NN Predicted Fragments
   │  │  └─ Decoy Limit Strategy:	Dynamic
   │  │     └─ Library Size Fraction:	0.1
   │  └─ Pvalue Estimator:	Kernel Density Estimator
   ├─ DIA Analysis\Pipeline Mode
   │  ├─ Export All XICs:	False
   │  ├─ Generate SNE File:	True
   │  │  └─ Store Ion traces in SNE:	True
   │  ├─ Post Analysis Reports:	
   │  │  ├─ Binned CVs:	False
   │  │  ├─ Binned Identification:	False
   │  │  ├─ CV Density Line Chart:	False
   │  │  ├─ CVs Below X Bar Chart:	False
   │  │  ├─ Data Completeness Bar Chart:	False
   │  │  ├─ Run Identifications Bar Chart:	False
   │  │  ├─ Scoring Histograms:	False
   │  │  └─ TIC Overlay:	False
   │  ├─ PTM Report Schema:	
   │  ├─ Report Schema:	BGS Factory Report (Normal)
   │  └─ Reporting Unit:	Across Experiment
   ├─ DIA Analysis\Post Analysis
   │  ├─ Differential Abundance Testing:	Unpaired t-test
   │  │  ├─ Assume Equal Variance:	False
   │  │  ├─ Group-Wise Testing Correction:	False
   │  │  ├─ Log2 Ratio Candidate Filter:	0.58
   │  │  └─ Confidence Candidate Filter:	Qvalue
   │  │     └─ Confidence:	0.05
   │  ├─ Differential Abundance Grouping:	Major Group (Quantification Settings)
   │  │  └─ Smallest Quantitative Unit:	Major Group (Quantification Settings)
   │  │     └─ Use All MS-Level Quantities:	False
   │  ├─ Calculate Explained TIC:	None
   │  ├─ Calculate Sample Correlation Matrix:	False
   │  ├─ Gene Ontology:	C:\Users\pinson\AppData\Roaming\Spectronaut\geneOntology\Ontologies\bgs_default_go-basic.obo
   │  └─ Hierarchical Clustering:	True
   │     ├─ Distance Metric:	Manhattan Distance
   │     ├─ Linkage Strategy:	Ward's Method
   │     ├─ Order Runs by Clustering:	True
   │     └─ Z-score Transformation:	False
   ├─ DIA Analysis\Protein Inference
   │  └─ Protein Inference Workflow:	Automatic
   │     └─ Inference Algorithm:	IDPicker
   ├─ DIA Analysis\PTM Workflow
   │  ├─ Input Normalization Strategy:	None
   │  └─ PTM Localization:	False
   ├─ DIA Analysis\Quantification
   │  ├─ Precursor Filtering:	Identified (Qvalue)
   │  │  ├─ Imputation Strategy:	None
   │  │  └─ Multi Channel Qvalue Filter:	Group Qvalue
   │  ├─ Proteotypicity Filter:	None
   │  ├─ Protein LFQ Method:	Automatic
   │  ├─ Quantity MS Level:	MS2
   │  ├─ Quantity Type:	Area
   │  ├─ Cross-Run Normalization:	True
   │  │  ├─ Normalization Filter Type:	None
   │  │  ├─ Normalization Strategy:	Automatic
   │  │  └─ Row Selection:	Automatic
   │  ├─ Perform background noise removal:	True
   │  ├─ Quantification window:	Synchronized
   │  ├─ Interference Correction:	True
   │  │  ├─ Only Identified Peptides:	True
   │  │  ├─ Exclude All Multi-Channel Interferences:	True
   │  │  ├─ MS1 Min:	2
   │  │  └─ MS2 Min:	3
   │  ├─ Major Group Quantity:	Mean peptide quantity
   │  ├─ Minor (Peptide) Grouping:	by Stripped Sequence
   │  ├─ Major (Protein) Grouping:	by Protein Group Id
   │  ├─ Major Group Top N:	True
   │  │  ├─ Max:	3
   │  │  └─ Min:	1
   │  ├─ Minor Group Quantity:	Mean precursor quantity
   │  ├─ Minor Group Top N:	True
   │  │  ├─ Max:	3
   │  │  └─ Min:	1
   │  ├─ Use Log2 Quantity Filter:	True
   │  │  └─ Minimum Log2 Precursor Quantity:	0
   │  └─ Perform IM Peak Picking for Quantification:	True
   ├─ DIA Analysis\Workflow
   │  ├─ Method Evaluation:	False
   │  ├─ MS2 DeMultiplexing:	Automatic
   │  ├─ Multi-Channel Workflow Definition:	From Library Annotation
   │  │  └─ Fallback Option:	Labeled
   │  ├─ Profiling Strategy:	None
   │  ├─ Run Limit for directDIA Library:	-1
   │  ├─ Hybrid (DDA + DIA) Library:	False
   │  └─ Unify Peptide Peaks Strategy:	None
   ├─ DIA Analysis\XIC Extraction
   │  ├─ XIC IM Extraction Window:	Dynamic
   │  │  └─ Correction Factor:	1
   │  ├─ XIC RT Extraction Window:	Dynamic
   │  │  └─ Correction Factor:	1
   │  ├─ MS1 Mass Tolerance Strategy:	Dynamic
   │  │  └─ Correction Factor:	1
   │  └─ MS2 Mass Tolerance Strategy:	Dynamic
   │     └─ Correction Factor:	1
   ├─ Pulsar Search\Identification
   │  ├─ PSM FDR:	0.01
   │  ├─ Peptide FDR:	0.01
   │  ├─ Protein Group FDR:	0.01
   │  ├─ directDIA Workflow:	directDIA+ (Deep)
   │  └─ PTM Localization Filter:	False
   ├─ Pulsar Search\iRT Calibration
   │  ├─ Calibrate from Empirical RT:	False
   │  ├─ Auto-assign iRT source:	True
   │  ├─ iRT Reference Strategy:	Deep Learning Assisted iRT Regression
   │  ├─ Use Source Specific iRT:	Auto
